Locations,Count,Country,State,State ID,County,County Fips,lat,lng,AI Exposure - State,AI Exposure - County,Population - City,Density - City
Houston,2,United States,Texas,TX,Harris,48201,29.786,-95.3885,0.9305078,0.8219143,5970127,1384
Zug,2,Switzerland,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA
Nashua,2,United States,New Hampshire,NH,Hillsborough,12057,42.7491,-71.491,0.9080961,1.07121,245209,1138.8
Madison,2,United States,Wisconsin,WI,Dane,55025,43.0822,-89.393,0.7248446,1.555875,451652,1268.3
Wellington,2,New Zealand,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA
New Haven,2,United States,Connecticut,CT,South Central Connecticut,9170,41.3113,-72.9246,1.154729,1.227185,565572,2804.1
Karlsruhe,2,Germany,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA
Wilmington,2,United States,North Carolina,NC,New Hanover,37129,34.2099,-77.8866,0.737784,0.1449302,268625,878.3
Durham,2,United States,North Carolina,NC,Durham,37063,35.9792,-78.9022,0.737784,1.553184,399616,950.8
Grand Rapids,2,United States,Michigan,MI,Kent,26081,42.9619,-85.6562,0.6779525,0.3915974,609023,1708.2
Bend,2,United States,Oregon,OR,Deschutes,41017,44.0563,-121.3095,0.7985942,0.3982899,111774,1108.2
Guadalajara,2,Mexico,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA
Cairo,2,Egypt,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA
San Luis Obispo,2,United States,California,CA,San Luis Obispo,6079,35.2669,-120.669,1.028286,-0.1660248,47529,1362.5
Jerusalem,2,Israel,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA
Bristol,2,United Kingdom,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA
Ho Chi Minh City,2,Vietnam,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA
Lahore,2,Pakistan,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA
Spokane,2,United States,Washington,WA,Spokane,53063,47.6671,-117.433,1.08479,0.9175941,456219,1279.8
Joinville,2,Brazil,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA
Lisbon,2,Portugal,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA
Missoula,2,United States,Montana,MT,Missoula,30063,46.8751,-114.0214,0.5933803,0.5355934,88780,828.8
Hartford,1,United States,Connecticut,CT,Capitol,9110,41.7661,-72.6834,1.154729,1.530014,974684,2689.4
Ghent,1,Belgium,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA
Yavne,1,Israel,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA
Xi'an,1,China,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA
Nashik,1,India,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA
Espoo,1,Finland,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA
Fort Collins,1,United States,Colorado,CO,Larimer,8069,40.5477,-105.0656,0.9809595,0.4840733,335398,1142.2
Salisbury,1,United Kingdom,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA
Memphis,1,United States,Tennessee,TN,Shelby,47157,35.1087,-89.9663,0.5869446,0.3935514,1037998,824.8
Corvallis,1,United States,Oregon,OR,Benton,53005,44.5698,-123.2779,0.7985942,-0.0566528,67187,1603.1
Lodz,1,Poland,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA
Abuja,1,Nigeria,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA
Omaha,1,United States,Nebraska,NE,Douglas,31055,41.2627,-96.0529,0.8860975,1.371574,821345,1323.9
St. Gallen,1,Switzerland,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA
Leeds,1,United Kingdom,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA
,1,United States,Not found,#N/A,Not found,Not found,Not found,Not found,#N/A,Not found,Not found,Not found
Jacksonville,1,United States,Florida,FL,Duval,12031,30.3322,-81.6749,0.7379833,0.6444117,1288298,491
Kolkata,1,India,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA
Sandnes,1,Norway,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA
Evansville,1,United States,Indiana,IN,Vanderburgh,18163,37.9881,-87.5341,0.4297744,0.4927276,203661,953.2
Ra'anana,1,Israel,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA
Ohio,1,United States,Ohio,OH,,,,,0.8504633,Not found,,
Førde,1,Norway,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA
Alamosa,1,United States,Colorado,CO,Alamosa,8003,37.4752,-105.877,0.9809595,0.1445273,9792,478.7
Chemnitz,1,Germany,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA
Colorado,1,United States,Colorado,CO,Not found,Not found,Not found,Not found,0.9809595,Not found,Not found,Not found
Charlottesville,1,United States,Virginia,VA,,,38.0375,-78.4855,1.254353,,103760,1744.5
Hangzhou,1,China,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA
Norfolk,1,United States,Virginia,VA,Norfolk,51710,36.8945,-76.259,1.254353,0.6091291,236973,1717.4
Cluj-Napoca,1,Romania,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA
Riyadh,1,Saudi Arabia,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA
Wrocław,1,Poland,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA
Manila,1,Philippines,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA
Little Rock,1,United States,Arkansas,AR,Pulaski,5119,34.7256,-92.3577,0.2430259,1.009192,459409,649.4
Cleveland,1,United States,Ohio,OH,Cuyahoga,39035,41.4764,-81.6805,0.8504633,1.340721,1680247,1839.6
Monterrey,1,Mexico,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA
New Hope,1,United States,Minnesota,MN,Hennepin,27053,45.0375,-93.3869,1.151987,1.734048,21620,1650.4
Kyiv,1,Ukraine,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA
Geneva,1,Switzerland,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA
Chester,1,United Kingdom,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA
Warsaw,1,Poland,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA
Linz,1,Austria,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA
Kitchener,1,Canada,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA
Gydnia,1,Poland,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA
Baton Rouge,1,United States,Louisiana,LA,East Baton Rouge,22033,30.442,-91.1311,0.5143613,0.8161277,635671,1001.4
Albany,1,United States,New York,NY,Albany,36001,42.6664,-73.7987,1.495785,1.776388,590694,1798.3
Milan,1,Italy,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA
Frankfurt,1,Germany,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA
Coimbra,1,Portugal,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA
Jersey City,1,United States,New Jersey,NJ,Hudson,34017,40.7184,-74.0686,1.116536,1.154533,287899,7537.2
Kiel,1,Germany,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA
Providence,1,United States,Rhode Island,RI,Providence,44007,41.823,-71.4187,1.003802,1.247682,1290271,3979.7
Oxford,1,United Kingdom,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA
Indore,1,India,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA
Patna,1,India,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA
Bismarck,1,United States,North Dakota,ND,Burleigh,38015,46.8143,-100.7694,0.5213218,0.2684921,99433,820.3
Beau Vallon,1,Seychelles,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA
Utrecht,1,Netherlands,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA
Burlington,1,United States,North Carolina,NC,Alamance,37001,36.076,-79.4685,0.737784,-0.6217759,147415,726.6
Gothenburg,1,Sweden,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA
Dover,1,United States,Delaware,DE,Kent,26081,39.161,-75.5202,0.9453681,0.3915974,130186,634.2
Malmö,1,Sweden,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA
Eindhoven,1,Netherlands,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA
Athens,1,Greece,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA
Hyderabad,1,India,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA
Nebraska City,1,United States,Nebraska,NE,Otoe,31131,40.6762,-95.8613,0.8860975,-0.7501058,7257,563.4
Trondheim,1,Norway,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA
Düsseldorf,1,Germany,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA
Brussels,1,Belgium,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA
The Hague,1,Netherlands,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA
Budapest,1,Hungary,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA
Winnipeg,1,Canada,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA
Bangkok,1,Thailand,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA
Richmond,1,United States,Virginia,VA,Richmond,51760,37.5295,-77.4756,1.254353,1.484804,1073223,1463.7
Porto Alegre,1,Brazil,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA
Victoria,1,Seychelles,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA
Ferdericton,1,Canada,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA
Dakar,1,Senegal,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA
Florianópolis,1,Brazil,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA
Louisville,1,United States,Kentucky,KY,Jefferson,21111,38.1663,-85.6485,0.4900968,0.5960811,963812,923.1
Huntsville,1,United States,Alabama,AL,Madison,1089,34.6981,-86.6412,0.5171078,1.530059,349482,376.2
Lima,1,Peru,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA
Malmo,1,Sweden,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA
Brasilia,1,Brazil,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA
Selangor,1,Malaysia,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA
Manama,1,Bahrain,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA
Istanbul,1,Turkey,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA
Moscow,1,Russia,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA
Davenport,1,United States,Iowa,IA,Scott,19163,41.5565,-90.6053,0.6960925,0.4961033,281333,614
Toulouse,1,France,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA
Montevideo,1,Uruguay,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA
Fayetteville,1,United States,Arkansas,AR,Washington,5143,36.0714,-94.1661,0.2430259,-0.0025898,394650,672.8
Sofia,1,Bulgaria,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA
Cork,1,Ireland,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA
Ahmedabad,1,India,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA
Hanoi,1,Vietnam,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA
Dusseldorf,1,Germany,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA
Cape Town,1,South Africa,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA
Quebec,1,Canada,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA
Yangon,1,Myanmar,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA,Not USA
New Orleans,1,United States,Louisiana,LA,Orleans,22071,30.0687,-89.9288,0.5143613,0.9329381,932759,866.5
